Time;Bundesland;BundeslandID;AnzEinwohner;AnzahlFaelle;AnzahlFaelleSum;AnzahlFaelle7Tage;SiebenTageInzidenzFaelle;AnzahlTotTaeglich;AnzahlTotSum;AnzahlGeheiltTaeglich;AnzahlGeheiltSum
10.06.2020 00:00:00;Tirol;7;757634;0;3516;3;0,3959696;0;110;1;3392
10.06.2020 00:00:00;Vorarlberg;8;397139;0;916;6;1,510806;0;19;1;882
10.06.2020 00:00:00;Wien;9;1911191;23;3487;149;7,796185;2;196;25;2957
10.06.2020 00:00:00;Österreich;10;8901064;34;16955;213;2,392972;2;709;36;15708
11.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
11.06.2020 00:00:00;Kärnten;2;561293;0;421;0;0;0;14;0;404
11.06.2020 00:00:00;Niederösterreich;3;1684287;6;2888;25;1,484308;0;111;2;2705
11.06.2020 00:00:00;Oberösterreich;4;1490279;0;2336;27;1,811741;0;63;1;2223
11.06.2020 00:00:00;Salzburg;5;558410;0;1210;1;0,1790799;0;37;0;1158
11.06.2020 00:00:00;Steiermark;6;1246395;0;1849;4;0,3209256;0;148;1;1668
11.06.2020 00:00:00;Tirol;7;757634;0;3516;2;0,2639797;0;110;1;3393
11.06.2020 00:00:00;Vorarlberg;8;397139;0;916;3;0,755403;0;19;1;883
11.06.2020 00:00:00;Wien;9;1911191;16;3503;156;8,16245;0;196;24;2981
11.06.2020 00:00:00;Österreich;10;8901064;22;16977;218;2,449145;0;709;30;15738
12.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
12.06.2020 00:00:00;Kärnten;2;561293;0;421;0;0;0;14;0;404
12.06.2020 00:00:00;Niederösterreich;3;1684287;12;2900;30;1,781169;0;111;3;2708
12.06.2020 00:00:00;Oberösterreich;4;1490279;2;2338;20;1,342031;0;63;0;2223
12.06.2020 00:00:00;Salzburg;5;558410;0;1210;1;0,1790799;0;37;0;1158
12.06.2020 00:00:00;Steiermark;6;1246395;0;1849;1;0,08023139;0;148;1;1669
12.06.2020 00:00:00;Tirol;7;757634;0;3516;2;0,2639797;0;110;0;3393
12.06.2020 00:00:00;Vorarlberg;8;397139;0;916;2;0,503602;0;19;1;884
12.06.2020 00:00:00;Wien;9;1911191;23;3526;132;6,906688;0;196;21;3002
12.06.2020 00:00:00;Österreich;10;8901064;37;17014;188;2,112107;0;709;26;15764
13.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
13.06.2020 00:00:00;Kärnten;2;561293;0;421;0;0;0;14;0;404
13.06.2020 00:00:00;Niederösterreich;3;1684287;5;2905;33;1,959286;0;111;0;2708
13.06.2020 00:00:00;Oberösterreich;4;1490279;0;2338;17;1,140726;0;63;0;2223
13.06.2020 00:00:00;Salzburg;5;558410;0;1210;1;0,1790799;0;37;0;1158
13.06.2020 00:00:00;Steiermark;6;1246395;0;1849;1;0,08023139;0;148;3;1672
13.06.2020 00:00:00;Tirol;7;757634;0;3516;2;0,2639797;0;110;1;3394
13.06.2020 00:00:00;Vorarlberg;8;397139;0;916;2;0,503602;0;19;0;884
13.06.2020 00:00:00;Wien;9;1911191;17;3543;123;6,435778;1;197;22;3024
13.06.2020 00:00:00;Österreich;10;8901064;22;17036;179;2,010996;1;710;26;15790
14.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
14.06.2020 00:00:00;Kärnten;2;561293;1;422;1;0,1781601;0;14;0;404
14.06.2020 00:00:00;Niederösterreich;3;1684287;2;2907;33;1,959286;0;111;2;2710
14.06.2020 00:00:00;Oberösterreich;4;1490279;0;2338;16;1,073624;0;63;1;2224
14.06.2020 00:00:00;Salzburg;5;558410;0;1210;1;0,1790799;0;37;0;1158
14.06.2020 00:00:00;Steiermark;6;1246395;0;1849;1;0,08023139;1;149;0;1672
14.06.2020 00:00:00;Tirol;7;757634;1;3517;3;0,3959696;0;110;0;3394
14.06.2020 00:00:00;Vorarlberg;8;397139;0;916;1;0,251801;0;19;1;885
14.06.2020 00:00:00;Wien;9;1911191;14;3557;116;6,069514;2;199;12;3036
14.06.2020 00:00:00;Österreich;10;8901064;18;17054;172;1,932353;3;713;16;15806
15.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
15.06.2020 00:00:00;Kärnten;2;561293;0;422;1;0,1781601;0;14;0;404
15.06.2020 00:00:00;Niederösterreich;3;1684287;5;2912;32;1,899914;1;112;3;2713
15.06.2020 00:00:00;Oberösterreich;4;1490279;0;2338;15;1,006523;0;63;0;2224
15.06.2020 00:00:00;Salzburg;5;558410;0;1210;1;0,1790799;0;37;0;1158
15.06.2020 00:00:00;Steiermark;6;1246395;3;1852;4;0,3209256;0;149;2;1674
15.06.2020 00:00:00;Tirol;7;757634;0;3517;2;0,2639797;0;110;1;3395
15.06.2020 00:00:00;Vorarlberg;8;397139;0;916;1;0,251801;0;19;0;885
15.06.2020 00:00:00;Wien;9;1911191;45;3602;145;7,586892;4;203;27;3063
15.06.2020 00:00:00;Österreich;10;8901064;53;17107;201;2,258157;5;718;33;15839
16.06.2020 00:00:00;Burgenland;1;294436;0;338;0;0;0;11;0;323
16.06.2020 00:00:00;Kärnten;2;561293;0;422;1;0,1781601;0;14;1;405
16.06.2020 00:00:00;Niederösterreich;3;1684287;5;2917;37;2,196775;0;112;0;2713
16.06.2020 00:00:00;Oberösterreich;4;1490279;1;2339;12;0,8052183;0;63;3;2227
16.06.2020 00:00:00;Salzburg;5;558410;2;1212;2;0,3581598;0;37;1;1159
16.06.2020 00:00:00;Steiermark;6;1246395;0;1852;3;0,2406942;0;149;0;1674
16.06.2020 00:00:00;Tirol;7;757634;0;3517;1;0,1319899;0;110;0;3395
16.06.2020 00:00:00;Vorarlberg;8;397139;0;916;0;0;0;19;0;885
16.06.2020 00:00:00;Wien;9;1911191;11;3613;149;7,796185;2;205;16;3079
16.06.2020 00:00:00;Österreich;10;8901064;19;17126;205;2,303095;2;720;21;15860
17.06.2020 00:00:00;Burgenland;1;294436;1;339;1;0,3396324;0;11;0;323
17.06.2020 00:00:00;Kärnten;2;561293;0;422;1;0,1781601;0;14;0;405
17.06.2020 00:00:00;Niederösterreich;3;1684287;2;2919;37;2,196775;0;112;2;2715
17.06.2020 00:00:00;Oberösterreich;4;1490279;1;2340;4;0,2684061;0;63;2;2229
17.06.2020 00:00:00;Salzburg;5;558410;1;1213;3;0,5372397;0;37;0;1159
17.06.2020 00:00:00;Steiermark;6;1246395;2;1854;5;0,4011569;0;149;1;1675
17.06.2020 00:00:00;Tirol;7;757634;0;3517;1;0,1319899;0;110;1;3396
17.06.2020 00:00:00;Vorarlberg;8;397139;0;916;0;0;0;19;2;887
17.06.2020 00:00:00;Wien;9;1911191;24;3637;150;7,848509;1;206;29;3108
17.06.2020 00:00:00;Österreich;10;8901064;31;17157;202;2,269392;1;721;37;15897
18.06.2020 00:00:00;Burgenland;1;294436;0;339;1;0,3396324;0;11;0;323
18.06.2020 00:00:00;Kärnten;2;561293;0;422;1;0,1781601;0;14;1;406
18.06.2020 00:00:00;Niederösterreich;3;1684287;5;2924;36;2,137403;0;112;1;2716
18.06.2020 00:00:00;Oberösterreich;4;1490279;3;2343;7;0,4697107;0;63;3;2232
18.06.2020 00:00:00;Salzburg;5;558410;4;1217;7;1,253559;0;37;0;1159
18.06.2020 00:00:00;Steiermark;6;1246395;0;1854;5;0,4011569;0;149;0;1675
18.06.2020 00:00:00;Tirol;7;757634;0;3517;1;0,1319899;0;110;1;3397
18.06.2020 00:00:00;Vorarlberg;8;397139;1;917;1;0,251801;0;19;1;888
18.06.2020 00:00:00;Wien;9;1911191;19;3656;153;8,005479;0;206;24;3132
18.06.2020 00:00:00;Österreich;10;8901064;32;17189;212;2,381738;0;721;31;15928
19.06.2020 00:00:00;Burgenland;1;294436;2;341;3;1,018897;0;11;0;323
19.06.2020 00:00:00;Kärnten;2;561293;3;425;4;0,7126403;0;14;0;406
19.06.2020 00:00:00;Niederösterreich;3;1684287;3;2927;27;1,603052;0;112;2;2718
19.06.2020 00:00:00;Oberösterreich;4;1490279;3;2346;8;0,5368122;0;63;0;2232
19.06.2020 00:00:00;Salzburg;5;558410;5;1222;12;2,148959;0;37;0;1159
19.06.2020 00:00:00;Steiermark;6;1246395;4;1858;9;0,7220825;1;150;2;1677
19.06.2020 00:00:00;Tirol;7;757634;1;3518;2;0,2639797;0;110;1;3398
19.06.2020 00:00:00;Vorarlberg;8;397139;0;917;1;0,251801;0;19;2;890
19.06.2020 00:00:00;Wien;9;1911191;31;3687;161;8,424067;0;206;28;3160
19.06.2020 00:00:00;Österreich;10;8901064;52;17241;227;2,550257;1;722;35;15963
20.06.2020 00:00:00;Burgenland;1;294436;0;341;3;1,018897;0;11;0;323
20.06.2020 00:00:00;Kärnten;2;561293;3;428;7;1,24712;0;14;0;406
20.06.2020 00:00:00;Niederösterreich;3;1684287;12;2939;34;2,018658;0;112;3;2721
20.06.2020 00:00:00;Oberösterreich;4;1490279;4;2350;12;0,8052183;0;63;1;2233
20.06.2020 00:00:00;Salzburg;5;558410;3;1225;15;2,686198;0;37;0;1159
20.06.2020 00:00:00;Steiermark;6;1246395;1;1859;10;0,8023139;0;150;2;1679
20.06.2020 00:00:00;Tirol;7;757634;0;3518;2;0,2639797;0;110;0;3398
20.06.2020 00:00:00;Vorarlberg;8;397139;0;917;1;0,251801;0;19;1;891
20.06.2020 00:00:00;Wien;9;1911191;9;3696;153;8,005479;2;208;28;3188
20.06.2020 00:00:00;Österreich;10;8901064;32;17273;237;2,662603;2;724;35;15998
21.06.2020 00:00:00;Burgenland;1;294436;0;341;3;1,018897;0;11;0;323
21.06.2020 00:00:00;Kärnten;2;561293;0;428;6;1,06896;0;14;0;406
21.06.2020 00:00:00;Niederösterreich;3;1684287;5;2944;37;2,196775;0;112;2;2723
21.06.2020 00:00:00;Oberösterreich;4;1490279;4;2354;16;1,073624;0;63;1;2234
21.06.2020 00:00:00;Salzburg;5;558410;1;1226;16;2,865278;0;37;0;1159
21.06.2020 00:00:00;Steiermark;6;1246395;1;1860;11;0,8825452;0;150;0;1679
21.06.2020 00:00:00;Tirol;7;757634;1;3519;2;0,2639797;0;110;0;3398
21.06.2020 00:00:00;Vorarlberg;8;397139;1;918;2;0,503602;0;19;0;891
21.06.2020 00:00:00;Wien;9;1911191;16;3712;155;8,110126;1;209;10;3198
21.06.2020 00:00:00;Österreich;10;8901064;29;17302;248;2,786184;1;725;13;16011
22.06.2020 00:00:00;Burgenland;1;294436;0;341;3;1,018897;0;11;1;324
22.06.2020 00:00:00;Kärnten;2;561293;0;428;6;1,06896;0;14;0;406
22.06.2020 00:00:00;Niederösterreich;3;1684287;2;2946;34;2,018658;0;112;9;2732
22.06.2020 00:00:00;Oberösterreich;4;1490279;3;2357;19;1,274929;0;63;3;2237
22.06.2020 00:00:00;Salzburg;5;558410;1;1227;17;3,044358;0;37;0;1159
22.06.2020 00:00:00;Steiermark;6;1246395;0;1860;8;0,6418511;0;150;0;1679
22.06.2020 00:00:00;Tirol;7;757634;1;3520;3;0,3959696;0;110;1;3399
22.06.2020 00:00:00;Vorarlberg;8;397139;0;918;2;0,503602;0;19;0;891
22.06.2020 00:00:00;Wien;9;1911191;24;3736;134;7,011335;1;210;25;3223
22.06.2020 00:00:00;Österreich;10;8901064;31;17333;226;2,539022;1;726;39;16050
23.06.2020 00:00:00;Burgenland;1;294436;2;343;5;1,698162;0;11;1;325
23.06.2020 00:00:00;Kärnten;2;561293;3;431;9;1,603441;0;14;0;406
23.06.2020 00:00:00;Niederösterreich;3;1684287;7;2953;36;2,137403;1;113;3;2735
23.06.2020 00:00:00;Oberösterreich;4;1490279;12;2369;30;2,013046;0;63;3;2240
23.06.2020 00:00:00;Salzburg;5;558410;2;1229;17;3,044358;0;37;1;1160
23.06.2020 00:00:00;Steiermark;6;1246395;2;1862;10;0,8023139;0;150;2;1681
23.06.2020 00:00:00;Tirol;7;757634;0;3520;3;0,3959696;0;110;0;3399
23.06.2020 00:00:00;Vorarlberg;8;397139;0;918;2;0,503602;0;19;0;891
23.06.2020 00:00:00;Wien;9;1911191;15;3751;138;7,220628;1;211;26;3249
23.06.2020 00:00:00;Österreich;10;8901064;43;17376;250;2,808653;2;728;36;16086
24.06.2020 00:00:00;Burgenland;1;294436;1;344;5;1,698162;0;11;0;325
24.06.2020 00:00:00;Kärnten;2;561293;2;433;11;1,959761;0;14;0;406
24.06.2020 00:00:00;Niederösterreich;3;1684287;10;2963;44;2,612381;0;113;4;2739
24.06.2020 00:00:00;Oberösterreich;4;1490279;5;2374;34;2,281452;0;63;2;2242
24.06.2020 00:00:00;Salzburg;5;558410;3;1232;19;3,402518;0;37;0;1160
24.06.2020 00:00:00;Steiermark;6;1246395;1;1863;9;0,7220825;0;150;0;1681
24.06.2020 00:00:00;Tirol;7;757634;1;3521;4;0,5279594;0;110;0;3399
24.06.2020 00:00:00;Vorarlberg;8;397139;1;919;3;0,755403;0;19;1;892
24.06.2020 00:00:00;Wien;9;1911191;11;3762;125;6,540424;2;213;16;3265
24.06.2020 00:00:00;Österreich;10;8901064;35;17411;254;2,853591;2;730;23;16109
25.06.2020 00:00:00;Burgenland;1;294436;0;344;5;1,698162;0;11;0;325
25.06.2020 00:00:00;Kärnten;2;561293;3;436;14;2,494241;0;14;0;406
25.06.2020 00:00:00;Niederösterreich;3;1684287;7;2970;46;2,731126;0;113;2;2741
25.06.2020 00:00:00;Oberösterreich;4;1490279;8;2382;39;2,61696;0;63;3;2245
25.06.2020 00:00:00;Salzburg;5;558410;0;1232;15;2,686198;0;37;0;1160
25.06.2020 00:00:00;Steiermark;6;1246395;3;1866;12;0,9627767;1;151;0;1681
25.06.2020 00:00:00;Tirol;7;757634;1;3522;5;0,6599492;0;110;0;3399
25.06.2020 00:00:00;Vorarlberg;8;397139;0;919;2;0,503602;0;19;0;892
25.06.2020 00:00:00;Wien;9;1911191;22;3784;128;6,697394;0;213;27;3292
25.06.2020 00:00:00;Österreich;10;8901064;44;17455;266;2,988407;1;731;32;16141
26.06.2020 00:00:00;Burgenland;1;294436;0;344;3;1,018897;0;11;0;325
26.06.2020 00:00:00;Kärnten;2;561293;1;437;12;2,137921;0;14;0;406
26.06.2020 00:00:00;Niederösterreich;3;1684287;7;2977;50;2,968615;0;113;5;2746
26.06.2020 00:00:00;Oberösterreich;4;1490279;24;2406;60;4,026092;0;63;2;2247
26.06.2020 00:00:00;Salzburg;5;558410;0;1232;10;1,790799;0;37;0;1160
26.06.2020 00:00:00;Steiermark;6;1246395;5;1871;13;1,043008;0;151;4;1685
26.06.2020 00:00:00;Tirol;7;757634;0;3522;4;0,5279594;0;110;0;3399
26.06.2020 00:00:00;Vorarlberg;8;397139;2;921;4;1,007204;0;19;1;893
26.06.2020 00:00:00;Wien;9;1911191;35;3819;132;6,906688;0;213;11;3303
26.06.2020 00:00:00;Österreich;10;8901064;74;17529;288;3,235568;0;731;23;16164
27.06.2020 00:00:00;Burgenland;1;294436;2;346;5;1,698162;0;11;1;326
27.06.2020 00:00:00;Kärnten;2;561293;0;437;9;1,603441;0;14;0;406
27.06.2020 00:00:00;Niederösterreich;3;1684287;3;2980;41;2,434264;1;114;3;2749
27.06.2020 00:00:00;Oberösterreich;4;1490279;19;2425;75;5,032615;0;63;3;2250
27.06.2020 00:00:00;Salzburg;5;558410;3;1235;10;1,790799;0;37;0;1160
27.06.2020 00:00:00;Steiermark;6;1246395;0;1871;12;0,9627767;0;151;2;1687
27.06.2020 00:00:00;Tirol;7;757634;1;3523;5;0,6599492;0;110;0;3399
27.06.2020 00:00:00;Vorarlberg;8;397139;0;921;4;1,007204;0;19;0;893
27.06.2020 00:00:00;Wien;9;1911191;17;3836;140;7,325275;1;214;21;3324
27.06.2020 00:00:00;Österreich;10;8901064;45;17574;301;3,381618;2;733;30;16194
28.06.2020 00:00:00;Burgenland;1;294436;2;348;7;2,377427;0;11;0;326
28.06.2020 00:00:00;Kärnten;2;561293;0;437;9;1,603441;0;14;0;406
28.06.2020 00:00:00;Niederösterreich;3;1684287;9;2989;45;2,671754;0;114;2;2751
28.06.2020 00:00:00;Oberösterreich;4;1490279;36;2461;107;7,179863;0;63;0;2250
28.06.2020 00:00:00;Salzburg;5;558410;2;1237;11;1,969879;0;37;0;1160
28.06.2020 00:00:00;Steiermark;6;1246395;3;1874;14;1,123239;0;151;1;1688
28.06.2020 00:00:00;Tirol;7;757634;1;3524;5;0,6599492;0;110;0;3399
28.06.2020 00:00:00;Vorarlberg;8;397139;0;921;3;0,755403;0;19;0;893
28.06.2020 00:00:00;Wien;9;1911191;10;3846;134;7,011335;1;215;19;3343
28.06.2020 00:00:00;Österreich;10;8901064;63;17637;335;3,763595;1;734;22;16216
29.06.2020 00:00:00;Burgenland;1;294436;0;348;7;2,377427;0;11;0;326
29.06.2020 00:00:00;Kärnten;2;561293;0;437;9;1,603441;0;14;0;406
29.06.2020 00:00:00;Niederösterreich;3;1684287;6;2995;49;2,909243;1;115;12;2763
29.06.2020 00:00:00;Oberösterreich;4;1490279;7;2468;111;7,44827;0;63;3;2253
29.06.2020 00:00:00;Salzburg;5;558410;1;1238;11;1,969879;0;37;0;1160
29.06.2020 00:00:00;Steiermark;6;1246395;1;1875;15;1,203471;0;151;1;1689
29.06.2020 00:00:00;Tirol;7;757634;4;3528;8;1,055919;0;110;2;3401
29.06.2020 00:00:00;Vorarlberg;8;397139;0;921;3;0,755403;0;19;0;893
29.06.2020 00:00:00;Wien;9;1911191;30;3876;140;7,325275;0;215;17;3360
29.06.2020 00:00:00;Österreich;10;8901064;49;17686;353;3,965818;1;735;35;16251
30.06.2020 00:00:00;Burgenland;1;294436;0;348;5;1,698162;0;11;1;327
30.06.2020 00:00:00;Kärnten;2;561293;1;438;7;1,24712;0;14;1;407
30.06.2020 00:00:00;Niederösterreich;3;1684287;5;3000;47;2,790498;0;115;1;2764
30.06.2020 00:00:00;Oberösterreich;4;1490279;47;2515;146;9,796824;0;63;3;2256
30.06.2020 00:00:00;Salzburg;5;558410;2;1240;11;1,969879;0;37;1;1161
30.06.2020 00:00:00;Steiermark;6;1246395;9;1884;22;1,76509;0;151;1;1690
30.06.2020 00:00:00;Tirol;7;757634;3;3531;11;1,451888;0;110;1;3402
30.06.2020 00:00:00;Vorarlberg;8;397139;0;921;3;0,755403;0;19;0;893
30.06.2020 00:00:00;Wien;9;1911191;34;3910;159;8,31942;0;215;23;3383
30.06.2020 00:00:00;Österreich;10;8901064;101;17787;411;4,617425;0;735;32;16283
01.07.2020 00:00:00;Burgenland;1;294436;1;349;5;1,698162;0;11;0;327
01.07.2020 00:00:00;Kärnten;2;561293;0;438;5;0,8908004;0;14;0;407
01.07.2020 00:00:00;Niederösterreich;3;1684287;3;3003;40;2,374892;0;115;3;2767
01.07.2020 00:00:00;Oberösterreich;4;1490279;54;2569;195;13,0848;0;63;0;2256
01.07.2020 00:00:00;Salzburg;5;558410;1;1241;9;1,611719;0;37;2;1163
01.07.2020 00:00:00;Steiermark;6;1246395;0;1884;21;1,684859;0;151;1;1691
01.07.2020 00:00:00;Tirol;7;757634;1;3532;11;1,451888;0;110;0;3402
01.07.2020 00:00:00;Vorarlberg;8;397139;0;921;2;0,503602;0;19;1;894
01.07.2020 00:00:00;Wien;9;1911191;35;3945;183;9,575181;0;215;25;3408
01.07.2020 00:00:00;Österreich;10;8901064;95;17882;471;5,291502;0;735;32;16315
02.07.2020 00:00:00;Burgenland;1;294436;4;353;9;3,056691;0;11;2;329
02.07.2020 00:00:00;Kärnten;2;561293;0;438;2;0,3563201;0;14;0;407
02.07.2020 00:00:00;Niederösterreich;3;1684287;7;3010;40;2,374892;0;115;0;2767
02.07.2020 00:00:00;Oberösterreich;4;1490279;46;2615;233;15,63466;0;63;1;2257
02.07.2020 00:00:00;Salzburg;5;558410;1;1242;10;1,790799;0;37;5;1168
02.07.2020 00:00:00;Steiermark;6;1246395;11;1895;29;2,32671;0;151;2;1693
02.07.2020 00:00:00;Tirol;7;757634;2;3534;12;1,583878;0;110;0;3402
02.07.2020 00:00:00;Vorarlberg;8;397139;0;921;2;0,503602;0;19;0;894
02.07.2020 00:00:00;Wien;9;1911191;9;3954;170;8,894977;0;215;33;3441
02.07.2020 00:00:00;Österreich;10;8901064;80;17962;507;5,695948;0;735;43;16358
03.07.2020 00:00:00;Burgenland;1;294436;4;357;13;4,415221;0;11;0;329
03.07.2020 00:00:00;Kärnten;2;561293;2;440;3;0,5344802;0;14;4;411
03.07.2020 00:00:00;Niederösterreich;3;1684287;4;3014;37;2,196775;0;115;12;2779
03.07.2020 00:00:00;Oberösterreich;4;1490279;40;2655;249;16,70828;0;63;9;2266
03.07.2020 00:00:00;Salzburg;5;558410;3;1245;13;2,328038;0;37;2;1170
03.07.2020 00:00:00;Steiermark;6;1246395;10;1905;34;2,727867;1;152;1;1694
03.07.2020 00:00:00;Tirol;7;757634;4;3538;16;2,111838;0;110;0;3402
03.07.2020 00:00:00;Vorarlberg;8;397139;1;922;1;0,251801;0;19;0;894
03.07.2020 00:00:00;Wien;9;1911191;65;4019;200;10,46468;0;215;17;3458
03.07.2020 00:00:00;Österreich;10;8901064;133;18095;566;6,35879;1;736;45;16403
04.07.2020 00:00:00;Burgenland;1;294436;0;357;11;3,735956;0;11;1;330
04.07.2020 00:00:00;Kärnten;2;561293;1;441;4;0,7126403;0;14;0;411
04.07.2020 00:00:00;Niederösterreich;3;1684287;2;3016;36;2,137403;0;115;6;2785
04.07.2020 00:00:00;Oberösterreich;4;1490279;57;2712;287;19,25814;0;63;0;2266
04.07.2020 00:00:00;Salzburg;5;558410;2;1247;12;2,148959;0;37;2;1172
04.07.2020 00:00:00;Steiermark;6;1246395;6;1911;40;3,209255;0;152;2;1696
04.07.2020 00:00:00;Tirol;7;757634;4;3542;19;2,507807;0;110;0;3402
04.07.2020 00:00:00;Vorarlberg;8;397139;0;922;1;0,251801;0;19;0;894
04.07.2020 00:00:00;Wien;9;1911191;34;4053;217;11,35418;0;215;13;3471
04.07.2020 00:00:00;Österreich;10;8901064;106;18201;627;7,044102;0;736;24;16427
05.07.2020 00:00:00;Burgenland;1;294436;1;358;10;3,396324;0;11;1;331
05.07.2020 00:00:00;Kärnten;2;561293;0;441;4;0,7126403;0;14;0;411
05.07.2020 00:00:00;Niederösterreich;3;1684287;5;3021;32;1,899914;0;115;4;2789
05.07.2020 00:00:00;Oberösterreich;4;1490279;50;2762;301;20,19756;0;63;0;2266
05.07.2020 00:00:00;Salzburg;5;558410;0;1247;10;1,790799;0;37;0;1172
05.07.2020 00:00:00;Steiermark;6;1246395;0;1911;37;2,968561;0;152;0;1696
05.07.2020 00:00:00;Tirol;7;757634;0;3542;18;2,375817;0;110;0;3402
05.07.2020 00:00:00;Vorarlberg;8;397139;0;922;1;0,251801;0;19;1;895
05.07.2020 00:00:00;Wien;9;1911191;21;4074;228;11,92973;0;215;23;3494
05.07.2020 00:00:00;Österreich;10;8901064;77;18278;641;7,201386;0;736;29;16456
06.07.2020 00:00:00;Burgenland;1;294436;1;359;11;3,735956;0;11;0;331
06.07.2020 00:00:00;Kärnten;2;561293;2;443;6;1,06896;0;14;0;411
06.07.2020 00:00:00;Niederösterreich;3;1684287;5;3026;31;1,840541;0;115;6;2795
06.07.2020 00:00:00;Oberösterreich;4;1490279;26;2788;320;21,47249;0;63;7;2273
06.07.2020 00:00:00;Salzburg;5;558410;4;1251;13;2,328038;0;37;2;1174
06.07.2020 00:00:00;Steiermark;6;1246395;4;1915;40;3,209255;0;152;1;1697
06.07.2020 00:00:00;Tirol;7;757634;1;3543;15;1,979848;0;110;1;3403
06.07.2020 00:00:00;Vorarlberg;8;397139;1;923;2;0,503602;0;19;0;895
06.07.2020 00:00:00;Wien;9;1911191;24;4098;222;11,61579;0;215;22;3516
06.07.2020 00:00:00;Österreich;10;8901064;68;18346;660;7,414844;0;736;39;16495
07.07.2020 00:00:00;Burgenland;1;294436;0;359;11;3,735956;0;11;1;332
07.07.2020 00:00:00;Kärnten;2;561293;1;444;6;1,06896;0;14;1;412
07.07.2020 00:00:00;Niederösterreich;3;1684287;5;3031;31;1,840541;0;115;3;2798
07.07.2020 00:00:00;Oberösterreich;4;1490279;38;2826;311;20,86858;0;63;12;2285
07.07.2020 00:00:00;Salzburg;5;558410;8;1259;19;3,402518;0;37;4;1178
07.07.2020 00:00:00;Steiermark;6;1246395;11;1926;42;3,369718;0;152;2;1699
07.07.2020 00:00:00;Tirol;7;757634;3;3546;15;1,979848;0;110;0;3403
07.07.2020 00:00:00;Vorarlberg;8;397139;0;923;2;0,503602;0;19;1;896
07.07.2020 00:00:00;Wien;9;1911191;25;4123;213;11,14488;0;215;22;3538
07.07.2020 00:00:00;Österreich;10;8901064;91;18437;650;7,302498;0;736;46;16541
08.07.2020 00:00:00;Burgenland;1;294436;2;361;12;4,075589;0;11;0;332
08.07.2020 00:00:00;Kärnten;2;561293;1;445;7;1,24712;0;14;0;412
08.07.2020 00:00:00;Niederösterreich;3;1684287;13;3044;41;2,434264;0;115;7;2805
08.07.2020 00:00:00;Oberösterreich;4;1490279;29;2855;286;19,19104;0;63;7;2292
08.07.2020 00:00:00;Salzburg;5;558410;7;1266;25;4,476997;0;37;1;1179
08.07.2020 00:00:00;Steiermark;6;1246395;7;1933;49;3,931338;0;152;2;1701
08.07.2020 00:00:00;Tirol;7;757634;4;3550;18;2,375817;0;110;0;3403
08.07.2020 00:00:00;Vorarlberg;8;397139;1;924;3;0,755403;0;19;0;896
08.07.2020 00:00:00;Wien;9;1911191;53;4176;231;12,0867;0;215;28;3566
08.07.2020 00:00:00;Österreich;10;8901064;117;18554;672;7,549659;0;736;45;16586
09.07.2020 00:00:00;Burgenland;1;294436;3;364;11;3,735956;0;11;0;332
09.07.2020 00:00:00;Kärnten;2;561293;1;446;8;1,425281;0;14;7;419
09.07.2020 00:00:00;Niederösterreich;3;1684287;5;3049;39;2,31552;0;115;5;2810
09.07.2020 00:00:00;Oberösterreich;4;1490279;52;2907;292;19,59365;0;63;13;2305
09.07.2020 00:00:00;Salzburg;5;558410;1;1267;25;4,476997;0;37;2;1181
09.07.2020 00:00:00;Steiermark;6;1246395;1;1934;39;3,129024;0;152;2;1703
09.07.2020 00:00:00;Tirol;7;757634;4;3554;20;2,639797;0;110;1;3404
09.07.2020 00:00:00;Vorarlberg;8;397139;0;924;3;0,755403;0;19;2;898
09.07.2020 00:00:00;Wien;9;1911191;6;4182;228;11,92973;0;215;20;3586
09.07.2020 00:00:00;Österreich;10;8901064;73;18627;665;7,471017;0;736;52;16638
10.07.2020 00:00:00;Burgenland;1;294436;1;365;8;2,717059;0;11;0;332
10.07.2020 00:00:00;Kärnten;2;561293;5;451;11;1,959761;0;14;1;420
10.07.2020 00:00:00;Niederösterreich;3;1684287;6;3055;41;2,434264;0;115;13;2823
10.07.2020 00:00:00;Oberösterreich;4;1490279;43;2950;295;19,79495;0;63;22;2327
10.07.2020 00:00:00;Salzburg;5;558410;4;1271;26;4,656077;0;37;1;1182
10.07.2020 00:00:00;Steiermark;6;1246395;7;1941;36;2,88833;0;152;0;1703
10.07.2020 00:00:00;Tirol;7;757634;3;3557;19;2,507807;0;110;2;3406
10.07.2020 00:00:00;Vorarlberg;8;397139;0;924;2;0,503602;0;19;1;899
10.07.2020 00:00:00;Wien;9;1911191;35;4217;198;10,36003;0;215;21;3607
10.07.2020 00:00:00;Österreich;10;8901064;104;18731;636;7,145213;0;736;61;16699
11.07.2020 00:00:00;Burgenland;1;294436;1;366;9;3,056691;0;11;2;334
11.07.2020 00:00:00;Kärnten;2;561293;2;453;12;2,137921;0;14;2;422
11.07.2020 00:00:00;Niederösterreich;3;1684287;3;3058;42;2,493637;0;115;7;2830
