Datum;BundeslandID;Bevölkerung;Name;EingetrageneImpfungen;EingetrageneImpfungenPro100;Teilgeimpfte;TeilgeimpftePro100;Vollimmunisierte;VollimmunisiertePro100;Gruppe_<25_M_1;Gruppe_<25_W_1;Gruppe_<25_D_1;Gruppe_25-34_M_1;Gruppe_25-34_W_1;Gruppe_25-34_D_1;Gruppe_35-44_M_1;Gruppe_35-44_W_1;Gruppe_35-44_D_1;Gruppe_45-54_M_1;Gruppe_45-54_W_1;Gruppe_45-54_D_1;Gruppe_55-64_M_1;Gruppe_55-64_W_1;Gruppe_55-64_D_1;Gruppe_65-74_M_1;Gruppe_65-74_W_1;Gruppe_65-74_D_1;Gruppe_75-84_M_1;Gruppe_75-84_W_1;Gruppe_75-84_D_1;Gruppe_>84_M_1;Gruppe_>84_W_1;Gruppe_>84_D_1;Gruppe_<25_M_2;Gruppe_<25_W_2;Gruppe_<25_D_2;Gruppe_25-34_M_2;Gruppe_25-34_W_2;Gruppe_25-34_D_2;Gruppe_35-44_M_2;Gruppe_35-44_W_2;Gruppe_35-44_D_2;Gruppe_45-54_M_2;Gruppe_45-54_W_2;Gruppe_45-54_D_2;Gruppe_55-64_M_2;Gruppe_55-64_W_2;Gruppe_55-64_D_2;Gruppe_65-74_M_2;Gruppe_65-74_W_2;Gruppe_65-74_D_2;Gruppe_75-84_M_2;Gruppe_75-84_W_2;Gruppe_75-84_D_2;Gruppe_>84_M_2;Gruppe_>84_W_2;Gruppe_>84_D_2;EingetrageneImpfungenBioNTechPfizer_1;EingetrageneImpfungenModerna_1;EingetrageneImpfungenAstraZeneca_1;EingetrageneImpfungenBioNTechPfizer_2;EingetrageneImpfungenModerna_2;EingetrageneImpfungenAstraZeneca_2
2021-01-03T23:59:59+01:00;2;561293;Kärnten;3;0.00;3;0.00;0;0.00;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
2021-01-03T23:59:59+01:00;3;1684287;Niederösterreich;2300;0.14;2300;0.14;0;0.00;29;19;0;61;84;0;97;171;0;119;321;0;183;213;0;92;90;0;108;220;0;84;409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2300;0;0;0;0;0
2021-01-03T23:59:59+01:00;4;1490279;Oberösterreich;64;0.00;64;0.00;0;0.00;2;2;0;1;1;0;3;6;0;1;4;0;2;6;0;5;4;0;5;9;0;4;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;64;0;0;0;0;0
2021-01-03T23:59:59+01:00;5;558410;Salzburg;99;0.02;99;0.02;0;0.00;1;0;0;3;6;0;7;4;0;5;7;0;4;9;0;1;1;0;11;17;0;7;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;0;0;0;0;0
2021-01-03T23:59:59+01:00;6;1246395;Steiermark;59;0.00;59;0.00;0;0.00;0;2;0;2;0;0;1;4;0;4;2;0;5;5;0;3;4;0;6;7;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0;0;0;0;0
2021-01-03T23:59:59+01:00;7;757634;Tirol;98;0.01;98;0.01;0;0.00;3;0;0;1;6;0;4;7;0;11;11;0;4;12;0;3;3;0;7;7;0;2;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98;0;0;0;0;0
2021-01-03T23:59:59+01:00;8;397139;Vorarlberg;279;0.07;279;0.07;0;0.00;7;4;0;4;12;0;10;27;0;16;41;0;23;44;0;19;14;0;10;21;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;0;0;0;0;0
2021-01-03T23:59:59+01:00;9;1911191;Wien;1884;0.10;1884;0.10;0;0.00;38;10;0;88;78;0;59;93;0;85;212;0;109;142;0;104;120;0;118;237;0;89;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1884;0;0;0;0;0
2021-01-03T23:59:59+01:00;10;8901064;Österreich;5015;0.06;5015;0.06;0;0.00;80;37;0;161;192;0;195;331;0;254;621;0;339;448;0;242;245;0;280;545;0;208;837;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5015;0;0;0;0;0
2021-01-04T23:59:59+01:00;0;;KeineZuordnung;109;;109;;0;;0;0;0;0;2;0;3;11;0;5;14;0;3;8;0;7;3;0;9;10;0;8;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;109;0;0;0;0;0
2021-01-04T23:59:59+01:00;1;294436;Burgenland;128;0.04;128;0.04;0;0.00;0;0;0;1;3;0;12;10;0;7;11;0;7;11;0;7;6;0;6;16;0;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;128;0;0;0;0;0
2021-01-04T23:59:59+01:00;2;561293;Kärnten;3;0.00;3;0.00;0;0.00;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0
2021-01-04T23:59:59+01:00;3;1684287;Niederösterreich;2302;0.14;2302;0.14;0;0.00;29;19;0;61;84;0;97;171;0;119;321;0;183;213;0;92;90;0;109;221;0;84;409;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2302;0;0;0;0;0
2021-01-04T23:59:59+01:00;4;1490279;Oberösterreich;119;0.01;119;0.01;0;0.00;3;5;0;5;3;0;6;13;0;1;8;0;6;13;0;6;6;0;8;16;0;5;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;119;0;0;0;0;0
2021-01-04T23:59:59+01:00;5;558410;Salzburg;145;0.03;145;0.03;0;0.00;1;1;0;3;7;0;7;11;0;5;15;0;8;15;0;4;2;0;11;21;0;8;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;145;0;0;0;0;0
2021-01-04T23:59:59+01:00;6;1246395;Steiermark;61;0.00;61;0.00;0;0.00;0;2;0;2;1;0;1;4;0;4;2;0;5;5;0;4;4;0;6;7;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61;0;0;0;0;0
2021-01-04T23:59:59+01:00;7;757634;Tirol;101;0.01;101;0.01;0;0.00;4;0;0;1;6;0;4;7;0;12;11;0;4;12;0;3;3;0;7;7;0;2;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;101;0;0;0;0;0
2021-01-04T23:59:59+01:00;8;397139;Vorarlberg;279;0.07;279;0.07;0;0.00;7;4;0;4;12;0;10;27;0;16;41;0;23;44;0;19;14;0;10;21;0;7;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;0;0;0;0;0
2021-01-04T23:59:59+01:00;9;1911191;Wien;1884;0.10;1884;0.10;0;0.00;38;10;0;88;78;0;59;93;0;85;212;0;109;142;0;104;120;0;118;237;0;89;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1884;0;0;0;0;0
2021-01-04T23:59:59+01:00;10;8901064;Österreich;5131;0.06;5131;0.06;0;0.00;82;41;0;165;196;0;199;347;0;255;635;0;348;463;0;247;248;0;284;557;0;210;854;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5131;0;0;0;0;0
2021-01-05T23:59:59+01:00;0;;KeineZuordnung;129;;129;;0;;0;0;0;0;2;0;3;12;0;5;16;0;3;8;0;9;4;0;10;14;0;11;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;129;0;0;0;0;0
2021-01-05T23:59:59+01:00;1;294436;Burgenland;138;0.05;138;0.05;0;0.00;0;0;0;1;3;0;12;11;0;8;15;0;9;13;0;7;6;0;6;16;0;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0;0;0;0
2021-01-05T23:59:59+01:00;2;561293;Kärnten;355;0.06;355;0.06;0;0.00;2;2;0;5;7;0;7;14;0;22;35;0;20;30;0;16;18;0;21;36;0;20;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0
2021-01-05T23:59:59+01:00;3;1684287;Niederösterreich;2436;0.14;2436;0.14;0;0.00;32;20;0;64;88;0;105;180;0;124;339;0;185;222;0;93;93;0;118;239;0;92;442;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2436;0;0;0;0;0
2021-01-05T23:59:59+01:00;4;1490279;Oberösterreich;496;0.03;496;0.03;0;0.00;9;6;0;7;13;0;16;30;0;14;43;0;25;47;0;15;23;0;34;84;0;33;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;496;0;0;0;0;0
2021-01-05T23:59:59+01:00;5;558410;Salzburg;278;0.05;278;0.05;0;0.00;2;1;0;5;11;0;7;17;0;11;32;0;15;24;0;11;12;0;22;37;0;20;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;278;0;0;0;0;0
2021-01-05T23:59:59+01:00;6;1246395;Steiermark;65;0.01;65;0.01;0;0.00;0;2;0;2;1;0;1;5;0;5;2;0;5;5;0;5;5;0;6;7;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;65;0;0;0;0;0
2021-01-05T23:59:59+01:00;7;757634;Tirol;470;0.06;470;0.06;0;0.00;6;0;0;4;11;0;13;27;0;21;49;0;19;40;0;25;24;0;37;52;0;22;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;470;0;0;0;0;0
2021-01-05T23:59:59+01:00;8;397139;Vorarlberg;663;0.17;663;0.17;0;0.00;9;10;0;10;22;0;15;49;0;28;98;0;47;100;0;40;31;0;32;59;0;24;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;663;0;0;0;0;0
2021-01-05T23:59:59+01:00;9;1911191;Wien;1891;0.10;1891;0.10;0;0.00;39;10;0;88;78;0;62;95;0;85;212;0;109;142;0;104;121;0;118;237;0;89;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1891;0;0;0;0;0
2021-01-05T23:59:59+01:00;10;8901064;Österreich;6921;0.08;6921;0.08;0;0.00;99;51;0;186;236;0;241;440;0;323;841;0;437;631;0;325;337;0;404;781;0;318;1271;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6921;0;0;0;0;0
2021-01-06T23:59:59+01:00;0;;KeineZuordnung;138;;138;;0;;0;0;0;1;2;0;3;14;0;5;17;0;3;8;0;9;4;0;10;14;0;13;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;0;0;0;0;0
2021-01-06T23:59:59+01:00;1;294436;Burgenland;142;0.05;142;0.05;0;0.00;0;0;0;2;3;0;13;11;0;8;15;0;9;13;0;8;7;0;6;16;0;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;142;0;0;0;0;0
2021-01-06T23:59:59+01:00;2;561293;Kärnten;355;0.06;355;0.06;0;0.00;2;2;0;5;7;0;7;14;0;22;35;0;20;30;0;16;18;0;21;36;0;20;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0
2021-01-06T23:59:59+01:00;3;1684287;Niederösterreich;2584;0.15;2584;0.15;0;0.00;36;25;0;75;94;0;115;193;0;139;354;0;198;241;0;95;98;0;120;246;0;94;461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2584;0;0;0;0;0
2021-01-06T23:59:59+01:00;4;1490279;Oberösterreich;497;0.03;497;0.03;0;0.00;9;6;0;7;13;0;16;30;0;14;43;0;25;47;0;15;23;0;35;84;0;33;97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;497;0;0;0;0;0
2021-01-06T23:59:59+01:00;5;558410;Salzburg;329;0.06;329;0.06;0;0.00;3;2;0;6;12;0;8;21;0;14;40;0;20;29;0;15;12;0;27;44;0;21;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;329;0;0;0;0;0
2021-01-06T23:59:59+01:00;6;1246395;Steiermark;69;0.01;69;0.01;0;0.00;0;2;0;2;1;0;1;5;0;5;2;0;5;6;0;5;5;0;7;8;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;69;0;0;0;0;0
2021-01-06T23:59:59+01:00;7;757634;Tirol;471;0.06;471;0.06;0;0.00;6;0;0;4;11;0;13;27;0;21;49;0;19;40;0;25;24;0;37;53;0;22;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;0;0;0;0
2021-01-06T23:59:59+01:00;8;397139;Vorarlberg;663;0.17;663;0.17;0;0.00;9;10;0;10;22;0;15;49;0;28;98;0;47;100;0;40;31;0;32;59;0;24;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;663;0;0;0;0;0
2021-01-06T23:59:59+01:00;9;1911191;Wien;2506;0.13;2506;0.13;0;0.00;64;20;0;146;125;0;117;161;0;150;302;0;164;217;0;109;131;0;126;256;0;90;328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2506;0;0;0;0;0
2021-01-06T23:59:59+01:00;10;8901064;Österreich;7754;0.09;7754;0.09;0;0.00;129;67;0;258;290;0;308;525;0;406;955;0;510;731;0;337;353;0;421;816;0;324;1324;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7754;0;0;0;0;0
2021-01-07T23:59:59+01:00;0;;KeineZuordnung;173;;173;;0;;0;1;0;5;3;0;4;17;0;7;22;0;4;13;0;9;4;0;11;19;0;14;40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;173;0;0;0;0;0
2021-01-07T23:59:59+01:00;1;294436;Burgenland;172;0.06;172;0.06;0;0.00;0;3;0;2;8;0;16;14;0;12;20;0;11;18;0;8;7;0;6;16;0;7;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;172;0;0;0;0;0
2021-01-07T23:59:59+01:00;2;561293;Kärnten;367;0.07;367;0.07;0;0.00;2;3;0;6;8;0;9;14;0;23;36;0;21;33;0;16;18;0;21;36;0;20;101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;367;0;0;0;0;0
2021-01-07T23:59:59+01:00;3;1684287;Niederösterreich;3130;0.19;3130;0.19;0;0.00;50;35;0;87;124;0;132;248;0;166;431;0;228;298;0;117;125;0;145;297;0;110;537;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3130;0;0;0;0;0
2021-01-07T23:59:59+01:00;4;1490279;Oberösterreich;611;0.04;611;0.04;0;0.00;9;6;0;8;17;0;21;41;0;20;58;0;37;60;0;20;33;0;41;96;0;35;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;611;0;0;0;0;0
2021-01-07T23:59:59+01:00;5;558410;Salzburg;890;0.16;890;0.16;0;0.00;8;5;0;16;24;0;30;49;0;36;110;0;58;98;0;47;48;0;62;93;0;41;165;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;890;0;0;0;0;0
2021-01-07T23:59:59+01:00;6;1246395;Steiermark;170;0.01;170;0.01;0;0.00;1;3;0;5;7;0;8;12;0;11;6;0;18;11;0;9;11;0;15;20;0;1;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;0;0
2021-01-07T23:59:59+01:00;7;757634;Tirol;690;0.09;690;0.09;0;0.00;6;2;0;10;24;0;17;34;0;25;88;0;32;64;0;32;26;0;52;80;0;30;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;690;0;0;0;0;0
2021-01-07T23:59:59+01:00;8;397139;Vorarlberg;1240;0.31;1240;0.31;0;0.00;18;23;0;58;95;0;69;134;0;101;200;0;108;153;0;45;32;0;32;59;0;24;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1240;0;0;0;0;0
2021-01-07T23:59:59+01:00;9;1911191;Wien;3487;0.18;3487;0.18;0;0.00;77;31;0;198;207;0;166;245;0;205;428;0;225;312;0;143;163;0;167;328;0;129;463;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3487;0;0;0;0;0
2021-01-07T23:59:59+01:00;10;8901064;Österreich;10930;0.12;10930;0.12;0;0.00;171;112;0;395;517;0;472;808;0;606;1399;0;742;1060;0;446;467;0;552;1044;0;411;1728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10930;0;0;0;0;0
2021-01-08T23:59:59+01:00;0;;KeineZuordnung;367;;367;;0;;0;3;0;17;24;0;28;46;0;21;46;0;17;27;0;9;7;0;15;28;0;23;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;367;0;0;0;0;0
2021-01-08T23:59:59+01:00;1;294436;Burgenland;341;0.12;341;0.12;0;0.00;0;9;0;17;21;0;31;44;0;23;57;0;28;34;0;8;7;0;6;18;0;9;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;0;0;0;0;0
2021-01-08T23:59:59+01:00;2;561293;Kärnten;1658;0.30;1658;0.30;0;0.00;8;17;0;25;45;0;51;102;0;78;177;0;100;163;0;109;100;0;90;174;0;80;339;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1658;0;0;0;0;0
2021-01-08T23:59:59+01:00;3;1684287;Niederösterreich;5374;0.32;5374;0.32;0;0.00;73;92;0;215;284;0;302;632;0;359;951;0;430;572;0;151;152;0;158;326;0;113;564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5374;0;0;0;0;0
2021-01-08T23:59:59+01:00;4;1490279;Oberösterreich;1079;0.07;1079;0.07;0;0.00;15;11;0;25;45;0;44;98;0;56;135;0;67;100;0;35;47;0;52;140;0;45;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1079;0;0;0;0;0
2021-01-08T23:59:59+01:00;5;558410;Salzburg;2362;0.42;2362;0.42;0;0.00;25;40;0;134;143;0;179;228;0;156;318;0;161;254;0;82;84;0;105;138;0;66;249;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2362;0;0;0;0;0
2021-01-08T23:59:59+01:00;6;1246395;Steiermark;3096;0.25;3096;0.25;0;0.00;25;69;0;158;233;0;179;371;0;164;498;0;223;293;0;89;95;0;111;215;0;75;298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3096;0;0;0;0;0
2021-01-08T23:59:59+01:00;7;757634;Tirol;1038;0.14;1038;0.14;0;0.00;11;9;0;31;42;0;31;65;0;45;120;0;62;96;0;52;45;0;73;98;0;43;215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1038;0;0;0;0;0
2021-01-08T23:59:59+01:00;8;397139;Vorarlberg;3624;0.91;3624;0.91;0;0.00;110;112;0;245;351;0;235;462;0;320;682;0;306;447;0;75;51;0;48;66;0;25;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3624;0;0;0;0;0
2021-01-08T23:59:59+01:00;9;1911191;Wien;4947;0.26;4947;0.26;0;0.00;94;49;0;292;313;0;227;345;0;269;594;0;289;446;0;172;207;0;221;501;0;200;728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4947;0;0;0;0;0
2021-01-08T23:59:59+01:00;10;8901064;Österreich;23886;0.27;23886;0.27;0;0.00;361;411;0;1159;1501;0;1307;2393;0;1491;3578;0;1683;2432;0;782;795;0;879;1704;0;679;2731;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23886;0;0;0;0;0
2021-01-09T23:59:59+01:00;0;;KeineZuordnung;409;;409;;0;;0;4;0;20;29;0;32;50;0;29;55;0;18;33;0;9;8;0;15;28;0;23;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;409;0;0;0;0;0
2021-01-09T23:59:59+01:00;1;294436;Burgenland;388;0.13;388;0.13;0;0.00;1;10;0;19;23;0;34;54;0;29;68;0;33;37;0;8;7;0;7;20;0;9;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;388;0;0;0;0;0
2021-01-09T23:59:59+01:00;2;561293;Kärnten;1730;0.31;1730;0.31;0;0.00;8;18;0;27;46;0;55;110;0;82;187;0;107;166;0;113;103;0;94;184;0;82;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1730;0;0;0;0;0
2021-01-09T23:59:59+01:00;3;1684287;Niederösterreich;6713;0.40;6713;0.40;0;0.00;85;117;0;294;402;0;401;907;0;473;1255;0;525;749;0;159;159;0;173;335;0;115;564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6713;0;0;0;0;0
2021-01-09T23:59:59+01:00;4;1490279;Oberösterreich;1129;0.08;1129;0.08;0;0.00;18;11;0;27;48;0;49;106;0;61;145;0;71;103;0;37;51;0;53;140;0;45;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1129;0;0;0;0;0
2021-01-09T23:59:59+01:00;5;558410;Salzburg;2582;0.46;2582;0.46;0;0.00;30;46;0;163;166;0;201;241;0;178;346;0;189;275;0;87;94;0;108;141;0;66;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2582;0;0;0;0;0
2021-01-09T23:59:59+01:00;6;1246395;Steiermark;3319;0.27;3319;0.27;0;0.00;28;71;0;161;243;0;187;380;0;179;526;0;249;317;0;111;113;0;118;232;0;82;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3319;0;0;0;0;0
2021-01-09T23:59:59+01:00;7;757634;Tirol;1083;0.14;1083;0.14;0;0.00;14;15;0;31;45;0;33;69;0;48;121;0;63;97;0;55;50;0;79;102;0;46;215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1083;0;0;0;0;0
2021-01-09T23:59:59+01:00;8;397139;Vorarlberg;5483;1.38;5483;1.38;0;0.00;190;216;0;339;519;0;319;756;0;443;1028;0;460;706;0;134;88;0;73;81;0;31;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5483;0;0;0;0;0
2021-01-09T23:59:59+01:00;9;1911191;Wien;5454;0.29;5454;0.29;0;0.00;101;54;0;332;347;0;268;387;0;293;626;0;317;473;0;188;226;0;242;569;0;218;813;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5454;0;0;0;0;0
2021-01-09T23:59:59+01:00;10;8901064;Österreich;28290;0.32;28290;0.32;0;0.00;475;562;0;1413;1868;0;1579;3060;0;1815;4357;0;2032;2956;0;901;899;0;962;1832;0;717;2862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28290;0;0;0;0;0
2021-01-10T23:59:59+01:00;0;;KeineZuordnung;436;;436;;0;;0;4;0;22;32;0;38;52;0;31;61;0;21;35;0;10;8;0;15;28;0;23;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;436;0;0;0;0;0
2021-01-10T23:59:59+01:00;1;294436;Burgenland;418;0.14;418;0.14;0;0.00;1;11;0;22;26;0;36;58;0;33;78;0;35;38;0;8;7;0;7;20;0;9;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;418;0;0;0;0;0
2021-01-10T23:59:59+01:00;2;561293;Kärnten;1732;0.31;1732;0.31;0;0.00;8;18;0;27;46;0;55;110;0;82;188;0;107;166;0;113;104;0;94;184;0;82;348;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1732;0;0;0;0;0
2021-01-10T23:59:59+01:00;3;1684287;Niederösterreich;7589;0.45;7589;0.45;0;0.00;97;126;0;342;472;0;470;1054;0;541;1480;0;596;882;0;164;167;0;178;339;0;115;566;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7589;0;0;0;0;0
2021-01-10T23:59:59+01:00;4;1490279;Oberösterreich;1141;0.08;1141;0.08;0;0.00;19;11;0;28;50;0;50;108;0;64;146;0;71;104;0;37;51;0;53;140;0;45;164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1141;0;0;0;0;0
2021-01-10T23:59:59+01:00;5;558410;Salzburg;2620;0.47;2620;0.47;0;0.00;31;48;0;169;171;0;203;248;0;181;352;0;190;280;0;87;94;0;108;141;0;66;251;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2620;0;0;0;0;0
2021-01-10T23:59:59+01:00;6;1246395;Steiermark;3332;0.27;3332;0.27;0;0.00;28;71;0;162;245;0;188;381;0;180;531;0;250;318;0;111;113;0;118;232;0;82;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3332;0;0;0;0;0
2021-01-10T23:59:59+01:00;7;757634;Tirol;1101;0.15;1101;0.15;0;0.00;14;16;0;33;46;0;33;69;0;51;121;0;65;100;0;55;51;0;80;103;0;48;216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1101;0;0;0;0;0
2021-01-10T23:59:59+01:00;8;397139;Vorarlberg;6564;1.65;6564;1.65;0;0.00;211;262;0;384;590;0;360;879;0;508;1223;0;544;839;0;196;141;0;122;127;0;44;134;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6564;0;0;0;0;0
